Date,Title,Attendees,URL,Source,GPX,Start,End,Distance
2024-03-09,Nature near London - The only moat in Middlesex (10 miles + up to 8.5 more),122.0,299480822,Free,gpx\07\9th March.gpx,Stanmore,London Paddington,29595
2024-03-02,Every Civilization has its Cradle - 15 (or 11) miles,68.0,299281290,Free,gpx\07\KIts Coty 2nd March 2024.gpx,Maidstone East,Maidstone East,20727
2024-02-24,Gentleman Johnny's Greensand Jolly - 15 miles,71.0,299158644,Free,gpx\01\10828306574.gpx,Sandy,Sandy,23462
2024-02-17,Flour & Flower (15 miles),148.0,299041512,Free,gpx\01\10781572468.gpx,Harpenden,Harpenden,21598
2024-02-10,Sunset on the Beach near Zone 6 (14 miles),104.0,298721750,Free,gpx\01\10735478380.gpx,Chorleywood,Northwood Hills,21495
2024-02-04,The Highest Pint from Zone 6 (14 miles),105.0,298698713,Free,gpx\03\04-02-2024.gpx,Caterham,Upper Warlingham,21626
2024-01-27,Chilterne Langley (15 miles),125.0,298469682,Free,gpx\01\10641248499.gpx,Kings Langley,Kings Langley,22050
2024-01-20,Thor's high place to Animal Farm (16 miles),71.0,298404560,Free,gpx\01\10596041245.gpx,Royston,Baldock,23755
2024-01-13,O'er hills hides Smugglers Creek (15 miles),101.0,298153797,Free,gpx\07\Stanford-le-HopeFobbing Circular.gpx,Stanford-le-Hope,Stanford-le-Hope,22724
2024-01-06,Otford's Mount & a Viking flight (12 or 14 miles),118.0,298020618,Free,gpx\03\06-01-2024.gpx,Shoreham (Kent),Otford,16491
2023-12-17,Festive walk to free Ukrainian carols in Trafalgar Square (5 miles),58.0,297799106,Free,gpx\04\Holland_Park_to_Trafalgar_Square_time-corrected.gpx,Holland Park,London Charing Cross,7754
2023-12-16,Verulanium Saturnalia with Festive Market & Carols (16 or 10.5 miles),90.0,297678132,Free,gpx\03\16-12-2023.gpx,Welwyn Garden City,Hatfield (Herts),26118
2023-12-10,Christmas Party walk (15 or 10 miles),129.0,297632761,Free,gpx\02\10360533652-snipped.gpx,Tottenham Hale,Edgware Road (Circle Line),22918
2023-12-02,Delightful Denham (14 miles),100.0,297482095,Free,gpx\01\10317287879.gpx,West Ruislip,Northwood,19595
2023-11-25,The Chiltern hills of Sarratt (14 miles),110.0,297338395,Free,gpx\01\10280311204.gpx,Chorleywood,Chorleywood,21538
2023-11-19,Epping's end of Autumn Colours (13-14 miles),124.0,297194708,Free,gpx\02\10246775038.gpx,Chingford,Waltham Cross,19869
2023-11-11,Salamander's Hill (14 miles),141.0,297136583,Free,gpx\02\10201010961.gpx,Farncombe,Guildford,21969
2023-11-04,Mountain Wood & Effingham Forest (15 miles),83.0,296928190,Free,gpx\01\10159881271.gpx,Effingham Junction,Effingham Junction,20500
2023-10-28,"Kohlberg, Sauerland (20 miles)",17.0,294764332,Free,gpx\03\28-10-2023.gpx,Iserlohn,Iserlohn,27695
2023-10-21,Pooh Bear's Wood (13 miles),109.0,296616431,Free,gpx\01\10078719213.gpx,Eridge,Eridge,16367
2023-10-14,Battle to the Sea (10-20 miles),95.0,296490367,Free,gpx\02\10039006406.gpx,Battle,Hastings,29167
2023-10-07,Only the Sea - Holliwell Point (14 miles),115.0,296345875,Free,gpx\06\_Southminster_Burnham_on_Crouch_time-corrected.gpx,Southminster,Burnham-on-Crouch,25427
2023-10-01,Air Bridge walk II - Gravelly Hill (12 miles +optional 2),72.0,296186046,Free,gpx\03\01-10-2023.gpx,Woldingham,Purley,17236
2023-09-23,Crane & Warden Hills the Roman way - 15 miles,81.0,296034863,Free,gpx\01\9905700357.gpx,Sandy,St Neots,22796
2023-09-16,Beachy Head beach - (14 miles),112.0,295957315,Free,gpx\02\9861903810.gpx,Hampden Park (Sussex),Eastbourne,20031
2023-09-10,Box Hill & Nonsuch Park (14 miles),91.0,295753314,Free,gpx\02\9823031696.gpx,Box Hill & Westhumble,Cheam,21032
2023-09-02,Beneath Hertfordshire Skies - 15 (or 11) miles,58.0,295574853,Free,gpx\02\9769203303.gpx,Broxbourne,Theobalds Grove,23585
2023-08-26,Hills and the Sea (14 miles),127.0,295370859,Free,gpx\02\9726008488.gpx,Hassocks,Brighton,29549
2023-08-19,Secret Stones - (13 miles),152.0,295348068,Free,gpx\03\19-08-2023.gpx,East Grinstead,East Grinstead,17869
2023-08-12,Hemsted Forest (15 miles),102.0,295168961,Free,gpx\02\9634439277.gpx,Headcorn,Headcorn,24961
2023-08-06,"In search of Aclea, the Lavender Way 13.5 miles",119.0,295068555,Free,gpx\02\9595152206.gpx,Coulsdon South,Chipstead,20490
2023-07-30,Some Fruits of Chilterns Solitude (14 miles),79.0,294810219,Free,gpx\01\9551139098.gpx,Denham,Denham Golf Club,24940
2023-07-22,Air Bridge walk (the Lavender Way) 15 miles,129.0,294527201,Free,gpx\05\Wallington_to_Whyteleafe_time-corrected.gpx,Wallington,Upper Warlingham,17276
2023-07-15,Raspit Hill (15 miles),98.0,294190403,Free,gpx\01\9456431164.gpx,Sevenoaks,Sevenoaks,19173
2023-07-01,Deacon Hill the Cheese & Cider Way (14 miles),109.0,294355498,Free,gpx\01\9369353533.gpx,Hitchin,Hitchin,24457
2023-06-24,Strawberries at the Farm (15 miles),121.0,294044364,Free,gpx\05\Bishop_s_Stortford_to_Sawbridgeworth_time-corrected.gpx,Bishops Stortford,Sawbridgeworth,24526
2023-06-17,Seven Sisters - (17 miles),153.0,293885571,Free,gpx\02\9283961459.gpx,Eastbourne,Eastbourne,26177
2023-06-10,The vista captivated Captain Vancouver (14 miles),117.0,293790586,Free,gpx\01\9238897890-incomplete walk.gpx,Oxshott,Kingston,13819
2023-06-04,A Nordic Queen's home is her Castle (14 miles),103.0,293721405,Free,gpx\03\04-06-2023.gpx,Hemel Hempstead,Berkhamsted,19059
2023-05-27,A Gentle Breeze through Epping Forest (13/14 miles),155.0,293565940,Free,gpx\01\9151265947-incomplete walk.gpx,Cheshunt,Wood Street,21109
2023-05-20,Windsor Flowers (14 miles),149.0,293400456,Free,gpx\01\9107544393.gpx,Datchet,Windsor & Eton Riverside,22129
2023-05-13,Tyler's Hill & Chess Valley the Admiral's way (12 or 15 miles),101.0,293403572,Free,gpx\01\9064787349-incomplete walk.gpx,Chesham,Rickmansworth,18765
2023-05-01,Otford Mount & Shoreham bluebell woods (11 or 14 miles),147.0,292942455,Free,gpx\01\8990959494.gpx,Otford,Otford,13888
2023-04-22,Broxbourne Bluebell Woods (15 miles),96.0,292831994,Free,gpx\06\_Broxbourne_via_Bluebell_Woods_time-corrected.gpx,Broxbourne,Broxbourne,22381
